console: using console screen

*** OPTIONS ***
FLAGS
ATTRIBUTES      /da        true
ERRORS          /de        true
GRAMMAR         /dg        true
HELP            ?          false
METRICS         /dm        true
NO_ATTRIBUTES   /na        false
OPCODES         /dopcodes  false
STATE           /dstate    true
STATISTICS      /dstats    true
VALUES          /doptions  true
VERBOSE         /dv        true
VERSION         /version   false
WARNINGS        /dw        true

PARAMETERS
C               /c=        <null>
CPP             /cpp=      <null>
JAVA            /java=     GrammarUnderTest
JAVADOC         /javadoc=  <null>
JAVASCRIPT      /js=       <null>
INPUT           /in=       ../../../abnf/odata-temporal-abnf.txt
LOGFILE         /log=      <null>
PACKAGE         /package=  grammar
WORKING_DIR     /dir=      grammar/

[line no][offset, line len] :line
line[878]: entityFunctionImport: rule not referenced by start rule
line[879]: entityColFunctionImport: rule not referenced by start rule
line[880]: complexFunctionImport: rule not referenced by start rule
line[881]: complexColFunctionImport: rule not referenced by start rule
line[882]: primitiveFunctionImport: rule not referenced by start rule
line[883]: primitiveColFunctionImport: rule not referenced by start rule

java.lang.AssertionError:
stack trace:
apg.Generator.main(Generator.java:279)

message:
errors detected

